				C1 table for p8p

			|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|1|1|1|1|1|2|2|2|2|2|2|2|2|
			|0|1|2|3|4|5|6|7|8|9|0|1|2|3|4|5|6|7|8|9|0|1|2|3|4|5|6|7|
			| |c| | | |o|r| | | | |r| | | | | | | | | | | | | | | | |
			| |o|f| |i|u|e|b|w| | |e| | | | | | | | | | | | | | | | |
			|v|n|l| |n|t|t|r|h| |e|p| | | | | | | | | | | | | | | | |
			|a|s|o|i|p|p|u|e|i| |l|e| | | | | | | | | | | | | | | | |
			|r|t|a|n|u|u|r|a|l|i|s|a| | | | | | | | | | |<|=|!| | | |
			|.|.|t|t|t|t|n|k|e|f|e|t|{|}|(|)|=|+|-|*|/|<|=|=|=|,|;|&|
00 100 <variable>	|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|R|S|R|R|R|R|R|R|R|R|R|R|R|
01 200 <constant>	|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|R|_|R|R|R|R|R|R|R|R|R|R|R|
02 300 float		|R|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
03 301 int		|R|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
04 302 input		|S|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
05 303 output		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|S|_|_|_|_|_|_|_|_|_|
06 304 return		|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|S|_|
07 305 break		|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|S|_|
08 306 while		|_|_|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
09 307 if		|_|_|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
10 308 else		|S|_|_|_|S|S|S|S|S|S|_|S|S|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
11 309 repeat		|_|_|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
12 350 {		|S|_|S|S|S|S|S|S|S|S|_|S|S|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
13 351 }		|R|_|_|_|R|R|R|R|R|R|R|R|R|R|_|_|_|_|_|_|_|_|_|_|_|_|_|_|
14 352 (		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|S|_|_|S|_|_|_|_|_|_|_|_|_|
15 353 )		|R|_|_|_|R|R|R|R|R|R|_|R|R|_|_|R|_|R|R|R|R|R|R|R|R|R|R|R|
16 354 =		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|S|_|_|_|_|_|_|_|_|_|
17 355 +		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
18 356 -		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
19 357 *		|S|S|_|_|_|_|_|_|_|_|_|_|_|_|S|_|_|_|_|_|_|_|_|_|_|_|_|_|
